indicator_id,name,topic,source
IC.FRM.METG.ZS,Firms visited or required meetings with tax officials (% of firms),Private Sector,World Development Indicators
IC.FRM.RSDV.ZS,Firms that spend on R&D (% of firms),Private Sector,World Development Indicators
IC.FRM.THEV.ZS,Firms experiencing losses due to theft and vandalism (% of firms),Private Sector,World Development Indicators
IC.FRM.TRNG.ZS,Firms offering formal training (% of firms),Private Sector,World Development Indicators
IC.GOV.DURS.ZS,Time spent dealing with the requirements of government regulations (% of senior management time),Private Sector,World Development Indicators
IC.TAX.GIFT.ZS,Firms expected to give gifts in meetings with tax officials (% of firms),Private Sector,World Development Indicators
IC.TAX.METG,Number of visits or required meetings with tax officials (average for affected firms),Private Sector,World Development Indicators
IP.IDS.NRCT,"Industrial design applications, nonresident, by count",Infrastructure,World Development Indicators
IP.IDS.RSCT,"Industrial design applications, resident, by count",Infrastructure,World Development Indicators
IP.JRN.ARTC.SC,Scientific and technical journal articles,Science & Technology,World Development Indicators
IP.PAT.NRES,"Patent applications, nonresidents",Science & Technology,World Development Indicators
IP.PAT.RESD,"Patent applications, residents",Science & Technology,World Development Indicators
IP.TMK.NRCT,"Trademark applications, nonresident, by count",Infrastructure,World Development Indicators
IP.TMK.RSCT,"Trademark applications, resident, by count",Infrastructure,World Development Indicators
IQ.CPA.BREG.XQ,CPIA business regulatory environment rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.DEBT.XQ,CPIA debt policy rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.ECON.XQ,CPIA economic management cluster average (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.ENVR.XQ,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.FINQ.XQ,CPIA quality of budgetary and financial management rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.FINS.XQ,CPIA financial sector rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.FISP.XQ,CPIA fiscal policy rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.GNDR.XQ,CPIA gender equality rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.HRES.XQ,CPIA building human resources rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.IRAI.XQ,IDA resource allocation index (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.MACR.XQ,CPIA macroeconomic management rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.PADM.XQ,CPIA quality of public administration rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.PRES.XQ,CPIA equity of public resource use rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.PROP.XQ,CPIA property rights and rule-based governance rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.PROT.XQ,CPIA social protection rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.PUBS.XQ,CPIA public sector management and institutions cluster average (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.REVN.XQ,CPIA efficiency of revenue mobilization rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.SOCI.XQ,CPIA policies for social inclusion/equity cluster average (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.STRC.XQ,CPIA structural policies cluster average (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.TRAD.XQ,CPIA trade rating (1=low to 6=high),Public Sector,World Development Indicators
IQ.CPA.TRAN.XQ,"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)",Public Sector,World Development Indicators
IS.AIR.DPRT,"Air transport, registered carrier departures worldwide",Infrastructure,World Development Indicators
IS.AIR.GOOD.MT.K1,"Air transport, freight (million ton-km)",Infrastructure,World Development Indicators
IS.AIR.PSGR,"Air transport, passengers carried",Infrastructure,World Development Indicators
IS.SHP.GOOD.TU,Container port traffic (TEU: 20 foot equivalent units),Infrastructure,World Development Indicators
IT.CEL.SETS,Mobile cellular subscriptions,Infrastructure,World Development Indicators
IT.CEL.SETS.P2,Mobile cellular subscriptions (per 100 people),Infrastructure,World Development Indicators
IT.MLT.MAIN,Fixed telephone subscriptions,Infrastructure,World Development Indicators
IT.MLT.MAIN.P2,Fixed telephone subscriptions (per 100 people),Infrastructure,World Development Indicators
IT.NET.BBND,Fixed broadband subscriptions,Infrastructure,World Development Indicators
IT.NET.BBND.P2,Fixed broadband subscriptions (per 100 people),Infrastructure,World Development Indicators
IT.NET.SECR,Secure Internet servers,Infrastructure,World Development Indicators
IT.NET.SECR.P6,Secure Internet servers (per 1 million people),Infrastructure,World Development Indicators
IT.NET.USER.FE.ZS,"Individuals using the Internet, female (% of female population)",Infrastructure,World Development Indicators
IT.NET.USER.MA.ZS,"Individuals using the Internet, male (% of male population)",Infrastructure,World Development Indicators
IT.NET.USER.ZS,Individuals using the Internet (% of population),Infrastructure,World Development Indicators
LP.LPI.CUST.XQ,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),Private Sector,World Development Indicators
LP.LPI.INFR.XQ,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),Trade,World Development Indicators
LP.LPI.ITRN.XQ,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),Private Sector,World Development Indicators
LP.LPI.LOGS.XQ,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),Private Sector,World Development Indicators
LP.LPI.OVRL.XQ,Logistics performance index: Overall (1=low to 5=high),Private Sector,World Development Indicators
LP.LPI.TIME.XQ,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),Private Sector,World Development Indicators
LP.LPI.TRAC.XQ,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),Private Sector,World Development Indicators
MS.MIL.MPRT.KD,Arms imports (SIPRI trend indicator values),Trade,World Development Indicators
MS.MIL.TOTL.P1,"Armed forces personnel, total",Public Sector,World Development Indicators
MS.MIL.TOTL.TF.ZS,Armed forces personnel (% of total labor force),Public Sector,World Development Indicators
MS.MIL.XPND.CD,Military expenditure (current USD),Public Sector,World Development Indicators
MS.MIL.XPND.GD.ZS,Military expenditure (% of GDP),Public Sector,World Development Indicators
MS.MIL.XPND.ZS,Military expenditure (% of general government expenditure),Public Sector,World Development Indicators
MS.MIL.XPRT.KD,Arms exports (SIPRI trend indicator values),Trade,World Development Indicators
NE.CON.GOVT.CD,General government final consumption expenditure (current US$),Economy & Growth,World Development Indicators
NE.CON.GOVT.KD,General government final consumption expenditure (constant 2015 US$),Economy & Growth,World Development Indicators
NE.CON.GOVT.KD.ZG,General government final consumption expenditure (annual % growth),Economy & Growth,World Development Indicators
NE.CON.GOVT.ZS,General government final consumption expenditure (% of GDP),Economy & Growth,World Development Indicators
NE.CON.PRVT.CD,Households and NPISHs Final consumption expenditure (current US$),Economy & Growth,World Development Indicators
NE.CON.PRVT.KD,Households and NPISHs Final consumption expenditure (constant 2015 US$),Economy & Growth,World Development Indicators
NE.CON.PRVT.KD.ZG,Households and NPISHs Final consumption expenditure (annual % growth),Economy & Growth,World Development Indicators
NE.CON.PRVT.PC.KD,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),Economy & Growth,World Development Indicators
NE.CON.PRVT.PC.KD.ZG,Households and NPISHs Final consumption expenditure per capita growth (annual %),Economy & Growth,World Development Indicators
NE.CON.PRVT.PP.CD,"Households and NPISHs Final consumption expenditure, PPP (current international $)",Economy & Growth,World Development Indicators
NE.CON.PRVT.PP.KD,"Households and NPISHs Final consumption expenditure, PPP (constant 2021 international $)",Economy & Growth,World Development Indicators
NE.CON.PRVT.ZS,Households and NPISHs final consumption expenditure (% of GDP),Economy & Growth,World Development Indicators
NE.CON.TOTL.CD,Final consumption expenditure (current US$),Economy & Growth,World Development Indicators
NE.CON.TOTL.KD,Final consumption expenditure (constant 2015 US$),Economy & Growth,World Development Indicators
NE.CON.TOTL.KD.ZG,Final consumption expenditure (annual % growth),Economy & Growth,World Development Indicators
NE.DAB.TOTL.CD,Gross national expenditure (current US$),Economy & Growth,World Development Indicators
NE.DAB.TOTL.KD,Gross national expenditure (constant 2015 US$),Economy & Growth,World Development Indicators
NE.EXP.GNFS.CD,Exports of goods and services (current US$),Trade,World Development Indicators
NE.EXP.GNFS.KD,Exports of goods and services (constant 2015 US$),Trade,World Development Indicators
NE.EXP.GNFS.KD.ZG,Exports of goods and services (annual % growth),Economy & Growth,World Development Indicators
NE.EXP.GNFS.ZS,Exports of goods and services (% of GDP),Economy & Growth,World Development Indicators
NE.GDI.FTOT.CD,Gross fixed capital formation (current US$),Economy & Growth,World Development Indicators
NE.GDI.FTOT.KD,Gross fixed capital formation (constant 2015 US$),Economy & Growth,World Development Indicators
NE.GDI.FTOT.KD.ZG,Gross fixed capital formation (annual % growth),Economy & Growth,World Development Indicators
NE.GDI.FTOT.ZS,Gross fixed capital formation (% of GDP),Economy & Growth,World Development Indicators
NE.GDI.TOTL.CD,Gross capital formation (current US$),Economy & Growth,World Development Indicators
NE.GDI.TOTL.KD,Gross capital formation (constant 2015 US$),Economy & Growth,World Development Indicators
NE.GDI.TOTL.KD.ZG,Gross capital formation (annual % growth),Economy & Growth,World Development Indicators
NE.GDI.TOTL.ZS,Gross capital formation (% of GDP),Economy & Growth,World Development Indicators
NE.IMP.GNFS.CD,Imports of goods and services (current US$),Trade,World Development Indicators
NE.IMP.GNFS.KD,Imports of goods and services (constant 2015 US$),Trade,World Development Indicators
NE.IMP.GNFS.KD.ZG,Imports of goods and services (annual % growth),Economy & Growth,World Development Indicators
NE.IMP.GNFS.ZS,Imports of goods and services (% of GDP),Economy & Growth,World Development Indicators
NE.RSB.GNFS.ZS,External balance on goods and services (% of GDP),Economy & Growth,World Development Indicators
NE.TRD.GNFS.ZS,Trade (% of GDP),Trade,World Development Indicators
NV.AGR.EMPL.KD,"Agriculture, forestry, and fishing, value added per worker (constant 2015 US$)",Economy & Growth,World Development Indicators
NV.AGR.TOTL.CD,"Agriculture, forestry, and fishing, value added (current US$)",Agriculture & Rural Development,World Development Indicators
NV.AGR.TOTL.KD,"Agriculture, forestry, and fishing, value added (constant 2015 US$)",Economy & Growth,World Development Indicators
NV.AGR.TOTL.KD.ZG,"Agriculture, forestry, and fishing, value added (annual % growth)",Economy & Growth,World Development Indicators
NV.AGR.TOTL.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",Agriculture & Rural Development,World Development Indicators
NV.IND.EMPL.KD,"Industry (including construction), value added per worker (constant 2015 US$)",Economy & Growth,World Development Indicators
NV.IND.MANF.CD,"Manufacturing, value added (current US$)",Economy & Growth,World Development Indicators
NV.IND.MANF.ZS,"Manufacturing, value added (% of GDP)",Economy & Growth,World Development Indicators
NV.IND.TOTL.CD,"Industry (including construction), value added (current US$)",Economy & Growth,World Development Indicators
NV.IND.TOTL.KD,"Industry (including construction), value added (constant 2015 US$)",Economy & Growth,World Development Indicators
NV.IND.TOTL.KD.ZG,"Industry (including construction), value added (annual % growth)",Economy & Growth,World Development Indicators
NV.IND.TOTL.ZS,"Industry (including construction), value added (% of GDP)",Economy & Growth,World Development Indicators
NV.SRV.EMPL.KD,"Services, value added per worker (constant 2015 US$)",Economy & Growth,World Development Indicators
NV.SRV.TOTL.CD,"Services, value added (current US$)",Economy & Growth,World Development Indicators
NV.SRV.TOTL.KD,"Services, value added (constant 2015 US$)",Economy & Growth,World Development Indicators
NV.SRV.TOTL.KD.ZG,"Services, value added (annual % growth)",Economy & Growth,World Development Indicators
NV.SRV.TOTL.ZS,"Services, value added (% of GDP)",Economy & Growth,World Development Indicators
NY.ADJ.AEDU.GN.ZS,Adjusted savings: education expenditure (% of GNI),Economy & Growth,World Development Indicators
NY.ADJ.DCO2.GN.ZS,Adjusted savings: carbon dioxide damage (% of GNI),Environment,World Development Indicators
NY.ADJ.DFOR.GN.ZS,Adjusted savings: net forest depletion (% of GNI),Economy & Growth,World Development Indicators
NY.ADJ.DKAP.GN.ZS,Adjusted savings: consumption of fixed capital (% of GNI),Economy & Growth,World Development Indicators
NY.ADJ.DMIN.GN.ZS,Adjusted savings: mineral depletion (% of GNI),Energy & Mining,World Development Indicators
NY.ADJ.DNGY.GN.ZS,Adjusted savings: energy depletion (% of GNI),Energy & Mining,World Development Indicators
NY.ADJ.DPEM.GN.ZS,Adjusted savings: particulate emission damage (% of GNI),Economy & Growth,World Development Indicators
NY.ADJ.DRES.GN.ZS,Adjusted savings: natural resources depletion (% of GNI),Energy & Mining,World Development Indicators
NY.ADJ.ICTR.GN.ZS,Adjusted savings: gross savings (% of GNI),Economy & Growth,World Development Indicators
NY.ADJ.NNAT.GN.ZS,Adjusted savings: net national savings (% of GNI),Economy & Growth,World Development Indicators
NY.ADJ.NNTY.CD,Adjusted net national income (current US$),Economy & Growth,World Development Indicators
NY.ADJ.NNTY.KD,Adjusted net national income (constant 2015 US$),Economy & Growth,World Development Indicators
NY.ADJ.NNTY.KD.ZG,Adjusted net national income (annual % growth),Economy & Growth,World Development Indicators
NY.ADJ.NNTY.PC.CD,Adjusted net national income per capita (current US$),Economy & Growth,World Development Indicators
NY.ADJ.NNTY.PC.KD,Adjusted net national income per capita (constant 2015 US$),Economy & Growth,World Development Indicators
NY.ADJ.NNTY.PC.KD.ZG,Adjusted net national income per capita (annual % growth),Economy & Growth,World Development Indicators
NY.ADJ.SVNG.GN.ZS,"Adjusted net savings, including particulate emission damage (% of GNI)",Environment,World Development Indicators
NY.ADJ.SVNX.GN.ZS,"Adjusted net savings, excluding particulate emission damage (% of GNI)",Environment,World Development Indicators
NY.GDP.COAL.RT.ZS,Coal rents (% of GDP),Environment,World Development Indicators
NY.GDP.DEFL.KD.ZG,"Inflation, GDP deflator (annual %)",Economy & Growth,World Development Indicators
NY.GDP.FCST.CD,Gross value added at basic prices (GVA) (current US$),Economy & Growth,World Development Indicators
NY.GDP.FCST.KD,Gross value added at basic prices (GVA) (constant 2015 US$),Economy & Growth,World Development Indicators
NY.GDP.FRST.RT.ZS,Forest rents (% of GDP),Environment,World Development Indicators
NY.GDP.MINR.RT.ZS,Mineral rents (% of GDP),Energy & Mining,World Development Indicators
NY.GDP.MKTP.CD,GDP (current US$),Economy & Growth,World Development Indicators
NY.GDP.MKTP.KD,GDP (constant 2015 US$),Economy & Growth,World Development Indicators
NY.GDP.MKTP.KD.ZG,GDP growth (annual %),Economy & Growth,World Development Indicators
NY.GDP.MKTP.PP.CD,"GDP, PPP (current international $)",Economy & Growth,World Development Indicators
NY.GDP.MKTP.PP.KD,"GDP, PPP (constant 2021 international $)",Economy & Growth,World Development Indicators
NY.GDP.NGAS.RT.ZS,Natural gas rents (% of GDP),Environment,World Development Indicators
NY.GDP.PCAP.CD,GDP per capita (current US$),Economy & Growth,World Development Indicators
NY.GDP.PCAP.KD,GDP per capita (constant 2015 US$),Economy & Growth,World Development Indicators
NY.GDP.PCAP.KD.ZG,GDP per capita growth (annual %),Economy & Growth,World Development Indicators
NY.GDP.PCAP.PP.CD,"GDP per capita, PPP (current international $)",Economy & Growth,World Development Indicators
NY.GDP.PCAP.PP.KD,"GDP per capita, PPP (constant 2021 international $)",Economy & Growth,World Development Indicators
NY.GDP.PETR.RT.ZS,Oil rents (% of GDP),Energy & Mining,World Development Indicators
NY.GDP.TOTL.RT.ZS,Total natural resources rents (% of GDP),Energy & Mining,World Development Indicators
NY.GDS.TOTL.CD,Gross domestic savings (current US$),Economy & Growth,World Development Indicators
NY.GDS.TOTL.ZS,Gross domestic savings (% of GDP),Economy & Growth,World Development Indicators
NY.GNP.ATLS.CD,"GNI, Atlas method (current US$)",Economy & Growth,World Development Indicators
NY.GNP.MKTP.CD,GNI (current US$),Economy & Growth,World Development Indicators
NY.GNP.MKTP.KD,GNI (constant 2015 US$),Economy & Growth,World Development Indicators
NY.GNP.MKTP.KD.ZG,GNI growth (annual %),Economy & Growth,World Development Indicators
NY.GNP.MKTP.PP.CD,"GNI, PPP (current international $)",Economy & Growth,World Development Indicators
NY.GNP.MKTP.PP.KD,"GNI, PPP (constant 2021 international $)",Economy & Growth,World Development Indicators
NY.GNP.PCAP.CD,"GNI per capita, Atlas method (current US$)",Economy & Growth,World Development Indicators
NY.GNP.PCAP.KD,GNI per capita (constant 2015 US$),Economy & Growth,World Development Indicators
NY.GNP.PCAP.KD.ZG,GNI per capita growth (annual %),Economy & Growth,World Development Indicators
NY.GNP.PCAP.PP.CD,"GNI per capita, PPP (current international $)",Economy & Growth,World Development Indicators
NY.GNP.PCAP.PP.KD,"GNI per capita, PPP (constant 2021 international $)",Economy & Growth,World Development Indicators
NY.GNS.ICTR.GN.ZS,Gross savings (% of GNI),Economy & Growth,World Development Indicators
NY.GNS.ICTR.ZS,Gross savings (% of GDP),Economy & Growth,World Development Indicators
SE.ADT.1524.LT.FE.ZS,"Literacy rate, youth female (% of females ages 15-24)",Gender,World Development Indicators
SE.ADT.1524.LT.FM.ZS,"Literacy rate, youth (ages 15-24), gender parity index (GPI)",Gender,World Development Indicators
SE.ADT.1524.LT.MA.ZS,"Literacy rate, youth male (% of males ages 15-24)",Education,World Development Indicators
SE.ADT.1524.LT.ZS,"Literacy rate, youth total (% of people ages 15-24)",Education,World Development Indicators
SE.ADT.LITR.FE.ZS,"Literacy rate, adult female (% of females ages 15 and above)",Gender,World Development Indicators
SE.ADT.LITR.MA.ZS,"Literacy rate, adult male (% of males ages 15 and above)",Education,World Development Indicators
SE.ADT.LITR.ZS,"Literacy rate, adult total (% of people ages 15 and above)",Education,World Development Indicators
SE.COM.DURS,"Compulsory education, duration (years)",Education,World Development Indicators
SE.ENR.PRIM.FM.ZS,"School enrollment, primary (gross), gender parity index (GPI)",Gender,World Development Indicators
SE.ENR.PRSC.FM.ZS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",Gender,World Development Indicators
SE.ENR.SECO.FM.ZS,"School enrollment, secondary (gross), gender parity index (GPI)",Gender,World Development Indicators
SE.ENR.TERT.FM.ZS,"School enrollment, tertiary (gross), gender parity index (GPI)",Gender,World Development Indicators
SE.PRE.DURS,"Preprimary education, duration (years)",Education,World Development Indicators
SE.PRE.ENRR,"School enrollment, preprimary (% gross)",Education,World Development Indicators
SE.PRE.ENRR.FE,"School enrollment, preprimary, female (% gross)",Gender,World Development Indicators
SE.PRE.ENRR.MA,"School enrollment, preprimary, male (% gross)",Education,World Development Indicators
SE.PRE.TCAQ.FE.ZS,"Trained teachers in preprimary education, female (% of female teachers)",Education,World Development Indicators
SE.PRE.TCAQ.MA.ZS,"Trained teachers in preprimary education, male (% of male teachers)",Education,World Development Indicators
SE.PRE.TCAQ.ZS,Trained teachers in preprimary education (% of total teachers),Education,World Development Indicators
SE.PRM.CMPT.FE.ZS,"Primary completion rate, female (% of relevant age group)",Gender,World Development Indicators
SE.PRM.CMPT.MA.ZS,"Primary completion rate, male (% of relevant age group)",Gender,World Development Indicators
SE.PRM.CMPT.ZS,"Primary completion rate, total (% of relevant age group)",Education,World Development Indicators
SE.PRM.DURS,"Primary education, duration (years)",Education,World Development Indicators
SE.PRM.ENRL,"Primary education, pupils",Education,World Development Indicators
SE.PRM.ENRR,"School enrollment, primary (% gross)",Education,World Development Indicators
SE.PRM.ENRR.FE,"School enrollment, primary, female (% gross)",Gender,World Development Indicators
SE.PRM.ENRR.MA,"School enrollment, primary, male (% gross)",Education,World Development Indicators
SE.PRM.PRIV.ZS,"School enrollment, primary, private (% of total primary)",Education,World Development Indicators
SE.PRM.PRSL.FE.ZS,"Persistence to last grade of primary, female (% of cohort)",Gender,World Development Indicators
SE.PRM.PRSL.MA.ZS,"Persistence to last grade of primary, male (% of cohort)",Gender,World Development Indicators
SE.PRM.PRSL.ZS,"Persistence to last grade of primary, total (% of cohort)",Education,World Development Indicators
SE.PRM.TCAQ.FE.ZS,"Trained teachers in primary education, female (% of female teachers)",Gender,World Development Indicators
SE.PRM.TCAQ.MA.ZS,"Trained teachers in primary education, male (% of male teachers)",Education,World Development Indicators
SE.PRM.TCAQ.ZS,Trained teachers in primary education (% of total teachers),Education,World Development Indicators
SE.PRM.TCHR,"Primary education, teachers",Education,World Development Indicators
SE.PRM.TCHR.FE.ZS,"Primary education, teachers (% female)",Gender,World Development Indicators
SE.SEC.CMPT.LO.FE.ZS,"Lower secondary completion rate, female (% of relevant age group)",Education,World Development Indicators
SE.SEC.CMPT.LO.MA.ZS,"Lower secondary completion rate, male (% of relevant age group)",Education,World Development Indicators
SE.SEC.CMPT.LO.ZS,"Lower secondary completion rate, total (% of relevant age group)",Education,World Development Indicators
SE.SEC.DURS,"Secondary education, duration (years)",Education,World Development Indicators
SE.SEC.ENRL,"Secondary education, pupils",Education,World Development Indicators
SE.SEC.ENRR,"School enrollment, secondary (% gross)",Education,World Development Indicators
SE.SEC.ENRR.FE,"School enrollment, secondary, female (% gross)",Gender,World Development Indicators
SE.SEC.ENRR.MA,"School enrollment, secondary, male (% gross)",Gender,World Development Indicators
SE.SEC.PRIV.ZS,"School enrollment, secondary, private (% of total secondary)",Education,World Development Indicators
SE.SEC.TCAQ.FE.ZS,"Trained teachers in secondary education, female (% of female teachers)",Education,World Development Indicators
SE.SEC.TCAQ.LO.FE.ZS,"Trained teachers in lower secondary education, female (% of female teachers)",Education,World Development Indicators
SE.SEC.TCAQ.LO.MA.ZS,"Trained teachers in lower secondary education, male (% of male teachers)",Education,World Development Indicators
SE.SEC.TCAQ.LO.ZS,Trained teachers in lower secondary education (% of total teachers),Education,World Development Indicators
SE.SEC.TCAQ.MA.ZS,"Trained teachers in secondary education, male (% of male teachers)",Education,World Development Indicators
SE.SEC.TCAQ.UP.FE.ZS,"Trained teachers in upper secondary education, female (% of female teachers)",Education,World Development Indicators
SE.SEC.TCAQ.UP.MA.ZS,"Trained teachers in upper secondary education, male (% of male teachers)",Education,World Development Indicators
SE.SEC.TCAQ.UP.ZS,Trained teachers in upper secondary education (% of total teachers),Education,World Development Indicators
SE.SEC.TCAQ.ZS,Trained teachers in secondary education (% of total teachers),Education,World Development Indicators
SE.SEC.TCHR,"Secondary education, teachers",Education,World Development Indicators
SE.SEC.TCHR.FE,"Secondary education, teachers, female",Education,World Development Indicators
SE.SEC.TCHR.FE.ZS,"Secondary education, teachers (% female)",Gender,World Development Indicators
SE.TER.ENRR,"School enrollment, tertiary (% gross)",Education,World Development Indicators
SE.TER.ENRR.FE,"School enrollment, tertiary, female (% gross)",Gender,World Development Indicators
SE.TER.ENRR.MA,"School enrollment, tertiary, male (% gross)",Education,World Development Indicators
SE.TER.TCHR.FE.ZS,"Tertiary education, academic staff (% female)",Education,World Development Indicators
SE.XPD.TOTL.GB.ZS,"Government expenditure on education, total (% of government expenditure)",Education,World Development Indicators
SE.XPD.TOTL.GD.ZS,"Government expenditure on education, total (% of GDP)",Education,World Development Indicators
SG.GEN.MNST.ZS,Proportion of women in ministerial level positions (%),Gender,Gender Statistics
SG.GEN.PARL.ZS,Proportion of seats held by women in national parliaments (%),Gender,World Development Indicators
SG.LAW.INDX,Women Business and the Law Index Score (scale 1-100),Gender,World Development Indicators
SG.POP.MIGR.FE.ZS,Female migrants (% of international migrant stock),Gender,Gender Statistics
SH.ALC.PCAP.FE.LI,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)",Health,World Development Indicators
SH.ALC.PCAP.LI,"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)",Health,World Development Indicators
SH.ALC.PCAP.MA.LI,"Total alcohol consumption per capita, male (liters of pure alcohol, projected estimates, male 15+ years of age)",Health,World Development Indicators
SH.DTH.0509,Number of deaths ages 5-9 years,Education,World Development Indicators
SH.DTH.1014,Number of deaths ages 10-14 years,Education,World Development Indicators
SH.DTH.1519,Number of deaths ages 15-19 years,Education,World Development Indicators
SH.DTH.2024,Number of deaths ages 20-24 years,Education,World Development Indicators
SH.DTH.IMRT,Number of infant deaths,Health,World Development Indicators
SH.DTH.IMRT.FE,"Number of infant deaths, female",Health,Health Nutrition and Population Statistics
SH.DTH.IMRT.MA,"Number of infant deaths, male",Health,Health Nutrition and Population Statistics
SH.DTH.MORT,Number of under-five deaths,Health,World Development Indicators
SH.DTH.MORT.FE,"Number of under-five deaths, female",Health,Health Nutrition and Population Statistics
SH.DTH.MORT.MA,"Number of under-five deaths, male",Health,Health Nutrition and Population Statistics
SH.DTH.NMRT,Number of neonatal deaths,Health,World Development Indicators
SH.DTH.STLB,Number of stillbirths,Health,Health Nutrition and Population Statistics
SH.DYN.0509,"Probability of dying among children ages 5-9 years (per 1,000)",Education,World Development Indicators
SH.DYN.1014,"Probability of dying among adolescents ages 10-14 years (per 1,000)",Education,World Development Indicators
SH.DYN.1519,"Probability of dying among adolescents ages 15-19 years (per 1,000)",Education,World Development Indicators
SH.DYN.2024,"Probability of dying among youth ages 20-24 years (per 1,000)",Education,World Development Indicators
SH.DYN.AIDS.FE.ZS,Women's share of population ages 15+ living with HIV (%),Gender,World Development Indicators
SH.DYN.AIDS.ZS,"Prevalence of HIV, total (% of population ages 15-49)",Health,World Development Indicators
SH.DYN.MORT,"Mortality rate, under-5 (per 1,000 live births)",Health,World Development Indicators
SH.DYN.MORT.FE,"Mortality rate, under-5, female (per 1,000 live births)",Health,World Development Indicators
SH.DYN.MORT.MA,"Mortality rate, under-5, male (per 1,000 live births)",Health,World Development Indicators
SH.DYN.NCOM.FE.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)",Health,World Development Indicators
SH.DYN.NCOM.MA.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)",Health,World Development Indicators
SH.DYN.NCOM.ZS,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",Health,World Development Indicators
SH.DYN.NMRT,"Mortality rate, neonatal (per 1,000 live births)",Health,World Development Indicators
SH.DYN.STLB,"Stillbirth rate (per 1,000 total births)",Health,Health Nutrition and Population Statistics
SH.H2O.BASW.RU.ZS,"People using at least basic drinking water services, rural (% of rural population)",Environment,World Development Indicators
SH.H2O.BASW.UR.ZS,"People using at least basic drinking water services, urban (% of urban population)",Environment,World Development Indicators
SH.H2O.BASW.ZS,People using at least basic drinking water services (% of population),Health,World Development Indicators
SH.H2O.SMDW.RU.ZS,"People using safely managed drinking water services, rural (% of rural population)",Environment,World Development Indicators
SH.H2O.SMDW.UR.ZS,"People using safely managed drinking water services, urban (% of urban population)",Environment,World Development Indicators
SH.H2O.SMDW.ZS,People using safely managed drinking water services (% of population),Health,World Development Indicators
SH.HIV.0014,Children (0-14) living with HIV,Health,World Development Indicators
SH.HIV.1524.FE.ZS,"Prevalence of HIV, female (% ages 15-24)",Gender,World Development Indicators
SH.HIV.1524.MA.ZS,"Prevalence of HIV, male (% ages 15-24)",Health,World Development Indicators
SH.HIV.ARTC.FE.ZS,"Access to anti-retroviral drugs, female (%)",Gender,Gender Statistics
SH.HIV.ARTC.MA.ZS,"Access to anti-retroviral drugs, male (%)",Gender,Gender Statistics
SH.HIV.ARTC.ZS,Antiretroviral therapy coverage (% of people living with HIV),Health,World Development Indicators
SH.HIV.INCD,Adults (ages 15-49) newly infected with HIV,Health,World Development Indicators
SH.HIV.INCD.14,Children (ages 0-14) newly infected with HIV,Health,World Development Indicators
SH.HIV.INCD.50.P3,"Incidence of HIV, ages 50+ (per 1,000 uninfected population ages 50+)",Health,Health Nutrition and Population Statistics
SH.HIV.INCD.FE.P3,"Incidence of HIV, ages 15-49, female (per 1,000 uninfected female population ages 15-49)",Gender,Gender Statistics
SH.HIV.INCD.MA.P3,"Incidence of HIV, ages 15-49, male (per 1,000 uninfected male population ages 15-49)",Gender,Gender Statistics
SH.HIV.INCD.TL,Adults (ages 15+) and children (ages 0-14) newly infected with HIV,Health,World Development Indicators
